autor|ciudades|conteo_retweets|empresas|fecha_creacion|texto
PISO3BOGOTA|Bogota|0||2018-08-13 04:00:55|18 DE AGOSTO #SEX #BLACKOUT #extreme #APAGON LA INSIGNE DE @PISO3BOGOTA AMBIENTE OSCURO, DERROCHE DE EROTISMO Y SEN& https://t.co/sOrYX2cfDa
ShyrleyvysB||0|Electricaribe|2018-08-09 05:45:55|24 horas sin luz y @ElectricaribeSA solo tiene una cuadrilla �o qu�?
SaludarteCom||0|Codensa|2018-08-09 19:44:54|3 d�as sin luz en #LaCalera Cu�ntos d�as m�s? #lacalerasinluz @CodensaEnergia hasta cu�ndo? @LaCaleraOficial @lafm& https://t.co/QyrPJ6WxHo
frank_javier16||0|Electricaribe|2018-08-08 20:19:50|3 horas sin luz en el municipio de manat� departamento del Atl�ntico #colombia pero #electricaribe no hace nada.
KatheBaeza||0|EMCALI|2018-08-09 18:20:09|7% de pila y sin energ�a para poder cargar el celular gracias a @EMCALIoficial (  !La felicidad! https://t.co/q898a3DdwN
andresitocol|Bucaramanga|0||2018-08-09 21:25:12|@AlcaldiaBGA @Bucaramanga alumbrado p�blico con farolas da�adas en toda la crr 33 hay sectores sin luz y los abriles se comen las farolas
DAmoryDSombras||0|Electricaribe|2018-08-05 13:49:10|@alex86010 @ElectricaribeSA Am�n! Y es verdad. Toodo el d�a sin luz, seg�n hasta las 6pm ...�qu� tal, con la temper& https://t.co/Sppmyitc7j
sebastiansaab|Bogota|0||2018-08-08 21:14:05|@Ang_RM @rramos86 si es mejor el apag�n anal�gico Bogota ya estaba aburrido con los canales nacionales de rcn y directv que se ver horribles
dark2link||0|Codensa|2018-08-01 19:12:22|@ARBSG_ @CodensaEnergia Estamos sin luz en Bella Suiza desde hace casi dos horas. Pas� algo?? https://t.co/KAZbLd2MUZ
MariaAngela1007||0|Electricaribe|2018-08-12 12:01:37|@arrobanatt @ElectricaribeSA Te quedaste sin luz por culpa m�a
Camilo_Cubides_|Bogota|0||2018-08-09 07:19:16|@Bogota @EnriquePenalosa Excelente me parece muy bien! Pero estab descuidando los barrios hay barrios sin luz. Los& https://t.co/RtA5GJ0ryZ
JaimeRiascos|Bogota|0||2018-08-14 05:14:44|@BogotaTransito buen d�a hoy amaneci� sin energ�a el. Sector de Castilla y sin sem�foros, trancon monumental en la& https://t.co/JhmtpG5hJq
osclopezlobo||0|Electricaribe|2018-07-31 21:07:44|@Bquilla2018 @ElectricaribeSA gracias a ustedes llevamos 9hs sin luz y perdi�ndome el partido. @AlejandroChar& https://t.co/bz7seq4QeI
YelgrisM||0|Electricaribe|2018-08-13 15:45:09|@camiigonzallezm @ElectricaribeSA Esos inservibles me tienen sin luz desde las 2 de la madrugada! !
Avy31685955||0|Electricaribe|2018-08-09 18:51:28|@camiloalbertoso @CHICACERETE @ElectricaribeSA Villa campestre sin luz desde la 1.30 pm hasta 5.30pm.temperatura se& https://t.co/UTvP86mfE8
eddys66||0|Epsa|2018-08-09 16:30:21|@CFE_Contigo no est�n preparados , hace 25 horas que llovi� en kanasin Yucat�n , nos dej� sin luz , y hasta ahora n& https://t.co/4w0EPSaAui
ErendidaDiany||0|Codensa|2018-08-07 23:26:44|@ChichilaNavia @CodensaEnergia hasta cu�ndo @CodensaEnergia va a estar esta familia�sin luz��lI @Santialarconu ha h& https://t.co/p9D70qBFLr
cats_caliope||0|Electricaribe|2018-08-12 22:31:24|@Chiquitrujillo1 @ElectricaribeSA Anoche con el aire da�ado y abanico fue interminable, hoy sin luz total y m�s calor, ser� imposible
gothsarv||0|Codensa|2018-08-07 17:51:41|@CodensaEnergia  Hola,  en el barrio Galicia de Ciudad Bolivar llevamos casi dos horas sin luz,  est�n realizando a& https://t.co/9nN61PyuGp
JOSEA1965||0|Codensa|2018-08-09 20:23:11|@CodensaEnergia  son las 8:20 Pm seguimos sin Luz en la Vereda Frailejonal del Municipio de La Calera. que pasa con& https://t.co/2lcBrGwyEv
PauOs16||0|Codensa|2018-08-09 07:24:30|@CodensaEnergia  tercer d�a sin luz, y no tenemos ninguna respuesta ni soluci�n por parte de ustedes. �Que pasa?
LuisaCamachoV||0|Codensa|2018-08-11 10:07:13|@CodensaEnergia # de ordenes 2046 9371 y CD 0515 3484. Varios sectores de vereda siguen sin luz ( frailejonal). No& https://t.co/poDea7VkQu
guillermon62||0|Codensa|2018-08-06 08:22:26|@CodensaEnergia 15 horas sin energ�a y ahora con intermitencia en el servicio. Barrio Ciudad Jard�n S.
stephsalazarm||0|Codensa|2018-08-01 20:28:18|@CodensaEnergia 33 horas sin luz. En los pisos con da�o hay ni�os, adultos mayores y las putas estufas son el�ctric& https://t.co/HhkEwQNKrO
melgambrea||0|Codensa|2018-08-08 11:08:48|@CodensaEnergia 36 horas sin luz en la Cabrera, pacho-Cundinamarca, menos mal que apenas manejan esto ustedes hace& https://t.co/SgLipUkzwB
puyito77||0|Codensa|2018-08-09 06:37:30|@CodensaEnergia 40 horas sin luz!!!! 40 horas!!!!!! Y no hay ni una cuadrilla de ustedes trabajando. Falta de respe& https://t.co/TMJyDb8Gna
DIANAMPEREZ1||0|Codensa|2018-08-09 07:44:07|@CodensaEnergia @AlcaldiadeSopo @Superservicios  De nuevo en Sop� sin luz, por favor informenos por qu� motivo tantos cortes clt # 34621951
aradj33||0|Codensa|2018-08-05 15:22:49|@CodensaEnergia @dlpr90 As� es ya son constantes los apagones en Cedritos calle 142. Actualmente sin electricidad 142 c/calle 13
DIANAMPEREZ1||0|Codensa|2018-08-06 12:40:05|@CodensaEnergia @Superservicios Sop� sin luz...desde esta ma�ana De nuevo en mantenimientos? Clt #34621951
alejosantos2015||0|Codensa|2018-08-11 22:12:56|@CodensaEnergia A esta hora hay corte de luz en Cedro Golf. Alguna noticia de cu�ndo se restablece?
cadalemana|Bogot�|0|Codensa|2018-08-07 18:03:48|@CodensaEnergia a qu� horas se dignan a trabajar, parte de #Bogot� sin luz y ellos de locha!!
Roccccco||0|Codensa|2018-08-07 21:12:35|@CodensaEnergia algo sobre el apag�n de luz del barrio Bosa Jos� Antonio Galan? Cerca de tres horas sin luz
Paseos4x4Col||0|Codensa|2018-08-08 06:49:14|@CodensaEnergia A�n sin luz!!!! A q hora estiman repararlo???
NachoGreiffenst||0|Codensa|2018-08-05 17:05:01|@CodensaEnergia Barrio Nicol�s de Federman sin luz. No hay a d�nde avisar.
mcatagz||0|Codensa|2018-08-07 20:49:59|@CodensaEnergia Barrio San Isidro sin luz desde el mediod�a, informaci�n para saber que sucedi� y a que hora vuelve el servicio...
carde_ing||0|Codensa|2018-08-11 08:58:28|@CodensaEnergia buen d�a se�ores, mi casa est� sin luz desde el d�a de ayer (Tenjo-Cund, Vereda Santa Cruz- Camell�& https://t.co/NuWCWZCzBg
ValderramamaVal||0|Codensa|2018-08-01 08:28:35|@CodensaEnergia Buen d�a. Les solicit� me informen porque est�n sin Energia desde ayer las veredas de Morti�al, Sus& https://t.co/XJIfymaENH
yoseliegonzalez||0|Codensa|2018-08-07 21:01:19|@CodensaEnergia buenas noches desde hace m�s de 3 horas estamos sin luz en el sector de la castellana. Podr�a indic& https://t.co/EDAe0AzN6z
MilenaSuarezB||0|Codensa|2018-08-08 21:12:11|@CodensaEnergia buenas noches. Otra vez parte de la vereda pajonales sin luz. N�mero de cuenta 0847051-2
MrJuaaan||0|Codensa|2018-08-07 17:03:21|@CodensaEnergia buenas tarde, lo que pasa es que llevo varias horas sin energ�a en mi casa y en las de los vecinos& https://t.co/8oH4hcbgTa
smortizra||0|Codensa|2018-08-07 17:58:54|@CodensaEnergia buenas tardes mi n�mero de cliente es 0222722-4 quisiera saber hasta qu� hora habla corte de energ�a y cu�l es la falla?
VillaCasti1993||0|Codensa|2018-08-09 14:18:44|@CodensaEnergia Buenas tardes, desde anoche hemos estado sin luz por los fuertes vientos en el barrio de Villa Javi& https://t.co/3PDyQCMZqY
johan_avendano||0|Codensa|2018-08-07 17:18:24|@CodensaEnergia buenas tardes, en Teusaquillo, sobre el eje de la carrera 19 se present� un apag�n de luz. Agradecemos su atenci�n
Sants19888||0|Codensa|2018-08-05 15:15:12|@CodensaEnergia buenas tardes, nuevamente fallo de transformador de la Calle 142 arriba de la Carrera 15, estamos sin energ�a en Cedritos.
puyito77||0|Codensa|2018-08-07 13:49:16|@CodensaEnergia buenas tardes.. sin luz en zona rural de La Calera... Ya mand� el DM
cepniky||0|Codensa|2018-08-01 12:48:23|@CodensaEnergia Como est� lloviendo, la disculpa es que no alcanzamos y dejemos a este pueblo pendejo sin luz por m�s horas. Rico
OsirisNekrops||0|Codensa|2018-08-07 19:58:47|@CodensaEnergia Con respecto al corte de luz en la calera, nos pueden decir que pas� y un tiempo estimado de arreglo?
montenen||0|Codensa|2018-08-08 07:48:00|@CodensaEnergia Cuenta #0948722-3 km 7 via La Calera Vereda El Hato, Sector alto de las Mercedes, casa 2.  Sin luz& https://t.co/Ds9LMAcE1f
NOMASRCN|Bogot�|0|Codensa|2018-08-12 18:43:23|@CodensaEnergia C�RCEL PICOTA BOGOT� SIN LUZ DESDE LA MA�ANA, SE HAN LLAMADO VARIAS VECES Y NO BRINDAN AYUDA, ELEVA& https://t.co/9nXDYV6UwE
sedaizmo||0|Codensa|2018-08-07 18:29:56|@CodensaEnergia de nuevo el servicio de energ�a en el.barrio Villa del r�o se interrumpe!! Hace tres horas estamos sin energ�a!!
Amediacuadra8||0|Codensa|2018-08-11 14:30:41|@CodensaEnergia De nuevo sin servicio de energ�a en la vereda el Hato, Choach�. Esta vez dos d�as sin luz. As� comp& https://t.co/6vzCWIURsx
CaritoCelisG||0|Codensa|2018-08-07 18:30:57|@CodensaEnergia desde la zona de iserra 100 hasta la Castellana sin luz. Que est� pasando? Gracias
CurramberaeMayo||0|Codensa|2018-08-09 15:25:41|@CodensaEnergia desde las 2 p.m. estamos sin energ�a en bosque de Modelia. Q pasa?
Camilomed1207||0|Codensa|2018-08-07 19:48:41|@CodensaEnergia El barrio Gran Am�rica est� sin luz desde hace tres horas. No tenemos respuesta por la l�nea telef�& https://t.co/Xd34VI9qvl
edgardion||0|Codensa|2018-08-08 21:17:47|@CodensaEnergia El corte de energ�a es general en todo el sector.... villa del R�o
MajoAlvaradoA|Bogot�|0|Codensa|2018-08-04 03:09:25|@CodensaEnergia en Cedritos en Bogot� estamos sin luz. A que hora restablecen el servicio?
rougebaron||0|Codensa|2018-08-07 19:58:18|@CodensaEnergia en el Km 6 v�a la Calera, conjunto Arboretto, estamos sin energ�a el�ctrica desde el media d�a de h& https://t.co/bqEPmWT3AN
Crespa_Munoz||0|Codensa|2018-08-07 15:34:57|@CodensaEnergia en Funza tambi�n estamos sin luz
LauPastillos||0|Codensa|2018-08-07 18:57:16|@CodensaEnergia es el colmo que no den respuesta!!! Mas de dos horas sin luz y no dicen nada. Que p�simo servicio el que prestan!!!
sergioaya||0|Codensa|2018-08-02 04:22:51|@CodensaEnergia estall� transformador en surbana, el sector est� sin energ�a
CalcuIadora||0|Codensa|2018-07-31 21:19:53|@CodensaEnergia Explot� un transformador y la cuadra se qued� sin luz. Pa cu�ndo el arreglo que mi ducha es el�ctri& https://t.co/XVt0A6528i
jcuercas||0|Codensa|2018-08-02 10:05:49|@CodensaEnergia Gracias el apag�n fue en tres localidades y se restableci� el servicio sobre las 5 y 25 a.m. duramos hora y cuarto sin �
CaritoCelisG||0|Codensa|2018-08-08 22:24:59|@CodensaEnergia Gracias por responder luego de durar 4 horas sin luz L
johnmikan||0|Codensa|2018-08-05 09:18:30|@CodensaEnergia Gracias.... Llevamos m�s de. Cinco horas sin luz en Tabio...
LMunozEscobar||0|Codensa|2018-08-07 16:12:25|@CodensaEnergia hasta que horas nos van a dejar sin luz en las veredas aleda�as a La Calera?
cepniky||0|Codensa|2018-08-01 10:23:25|@CodensaEnergia Hasta qu� horas sin luz? https://t.co/KDC6FuZLLG
Dipemo1979||0|Codensa|2018-08-11 14:54:06|@CodensaEnergia hola buen d�a sin energ�a desde esta ma�ana rinc�n del chico, se sabe de algo?
angelamar23||0|Codensa|2018-08-07 18:08:09|@CodensaEnergia hola vivimos en El Barrio villa Del R�o y hace casi una hora nos quedamos sin luz al parecer por es& https://t.co/mdNUPSN8fD
heledena||0|Codensa|2018-08-09 13:29:45|@CodensaEnergia Hola! Van dos d�as sin luz en la Calera (Vda. El Hato). No se para de ir la luz. Por favor cu�ntenm& https://t.co/9feTqrcLnB
afdelpradoa||0|Codensa|2018-08-11 17:01:05|@CodensaEnergia Hola, @CodensaEnergia, de nuevo sin luz en Villa del R�o. �Qu� es lo que pasa?
LionArevalo||0|Codensa|2018-08-02 15:59:15|@CodensaEnergia hola, pasadena sin luz, alg�n problema ocurri�??
CristoAtado||0|Codensa|2018-08-14 15:57:01|@CodensaEnergia hola. M�s de una hora sin energ�a en Alhambra es posible saber a qu� hora se restablece el servicio? Muchas gracias.
cepniky||0|Codensa|2018-08-01 09:58:33|@CodensaEnergia Les dije que no colocar�n trabas, hasta qu� horas sin luz? Buenos para Suspender sin avisar, buenos& https://t.co/ucfftJjDL4
Luz_H_||0|Codensa|2018-08-06 10:11:15|@CodensaEnergia Llama uno a reportar un corte de luz que lleva m�s de 3 horas, y se toman 15 minutos pidi�ndole a u& https://t.co/lMRaOkneoa
LauArevalo16||0|Codensa|2018-08-08 18:39:46|@CodensaEnergia llevamos 24 horas sin luz, con alimentos en riesgo de da�arse y a�n sin recibir visita para la reac& https://t.co/JTy3jhvU9t
marioorg13||0|Codensa|2018-08-08 19:09:07|@CodensaEnergia llevamos 28 horas sin luz, en Nicol�s de Federman y no nos dan ninguna raz�n, necesitamos una pronta soluci�n @ELTIEMPO
LMunozEscobar||0|Codensa|2018-08-07 16:11:14|@CodensaEnergia llevamos 4 horas sin luz en las veredas aleda�as a La Calera, que est� pasando?
Catikar||0|Codensa|2018-08-08 21:12:51|@CodensaEnergia Llevamos m�s de 24 horas sin energ�a en Belalcazar. Dijeron que hoy ven�an y seguimos en espera. Por favor ayuda!
LaGuzmanTeVe||0|Codensa|2018-08-07 20:34:35|@CodensaEnergia llevamos m�s de 8 horas sin luz, Km 6 Via La Calera Camino al Meta, cada ocho d�as pasa lo mismo, N& https://t.co/USIEnJHW0j
nrkid||0|Codensa|2018-08-05 07:53:59|@CodensaEnergia llevamos m�s de dos d�as sin luz en todo el edificio, llamamos a la l�nea de atenci�n y se comprome& https://t.co/gM6rKMnwZ1
PauOs16||0|Codensa|2018-08-08 18:40:52|@CodensaEnergia llevo m�s de 28 horas sin luz y no me dan soluciones, usted solo me dicen que hable por intento y t& https://t.co/VuL2LXRGdy
angelsilva56||0|Codensa|2018-08-11 14:27:35|@CodensaEnergia me pueden explicar el apag�n de 3 horas en el rinc�n del chico?
JuliBacalao||0|Codensa|2018-08-07 18:56:24|@CodensaEnergia me pueden informar cu�l es el da�o que tiene sin luz al municipio de Subachoque. Se les ha vuelto c& https://t.co/fkFtSDVMXg
natalia_aya||0|Codensa|2018-08-07 19:36:29|@CodensaEnergia No me volvieron a contestar por DM. Todav�a sin luz y sin novedades.
ricardoar324||0|Codensa|2018-08-07 18:23:38|@CodensaEnergia nos encontramos sin luz barrio Villa del R�o
juliancarreno31||0|Codensa|2018-08-03 21:41:06|@CodensaEnergia nuevo corte de energ�a en alcatraz Girardot... fallas recurrentes!...
JuanDieGon93||0|Codensa|2018-08-14 15:52:44|@CodensaEnergia oigan ya vamos para 3 horas sin energ�a en el sector .... que hacemos o cuando van a poner la energ�a?????
lachimbota_lola||0|Codensa|2018-08-07 20:05:26|@CodensaEnergia oigan, pueden responder mi solicitud? Llevamos m�s de 5 horas sin luz y nadie se aparece y no nos p& https://t.co/86O5w8USaD
MilenaSuarezB||0|Codensa|2018-08-08 21:23:58|@CodensaEnergia Ojal� solucionen pronto ya que en el municipio hay varias veredas sin luz desde hace d�as
cepniky||0|Codensa|2018-08-02 16:05:05|@CodensaEnergia Pero la se�ora est� sin luz desde hace 30 horas, tiene el servicio al d�a, qu� pasa con ustedes, pa& https://t.co/G5UfiBsllk
ramos_baquero||0|Codensa|2018-08-09 10:56:28|@CodensaEnergia petici�n, llevamos cinco dias sin energ�a el�ctrica en la vereda san Antonio bajo, municipio el cal& https://t.co/NtIXLavG0V
MaroGu90|Bogot�|0|Codensa|2018-08-02 05:05:32|@CodensaEnergia podr�a contarnos cu�l es la falla que tiene al sur de Bogot� sin luz? Llevamos m�s de una hora sin& https://t.co/j11SO3Fqdb
andregara66||0|Codensa|2018-08-09 13:52:37|@CodensaEnergia Pues que esta semana hemos estado sin luz por ratos malo si llueve malo si hace sol y malo si hace& https://t.co/pVM6pHIMvr
EFORERO9||0|Codensa|2018-08-05 16:24:41|@CodensaEnergia Qu� demonios pas� que llevamos DOS HORAS sin luz, Calle 144 #13?
krolinaurrea||0|Codensa|2018-08-11 19:50:05|@CodensaEnergia qu� mal servicio, en el conjunto donde vivo llevamos 2 d�as sin energ�a y la respuesta de ustedes e& https://t.co/ssNeaYZF54
JUERMACO||0|Codensa|2018-08-05 07:14:55|@CodensaEnergia Reporte de De ayer sin energ�a en Santiam�n Vereda El L�bano v�a Calera.
jrodrigoflorez||0|Codensa|2018-08-05 09:32:02|@CodensaEnergia reporto da�o desde ayer a las 10 pm cta 2277050-8 sin luz se volvio tema de todos los fines de semana
cepniky||0|Codensa|2018-08-01 11:51:48|@CodensaEnergia Rico el pueblo sin luz y ustedes no avisan sobre dicha suspensi�n, eso se llama vulneraci�n a los d& https://t.co/lMWcJ8PIlv
MangelaGonzalez||0|Codensa|2018-08-07 19:58:54|@CodensaEnergia Se va hasta ma�ana sin Luz?????? Llevamos 6 horas!!!!!!
SColAvaluadores|Nari�o|0|Codensa|2018-08-07 18:20:44|@CodensaEnergia sector barrio calvo sur modelos ir y nari�o sur sin energ�a desde la 3;15 PM de hoy, cuando regresa electricidad?
da6dguio|Bogot�|0|Codensa|2018-08-07 18:30:49|@CodensaEnergia Seguimos sin energia el�ctrica en el sector de Teusaquillo, Bogot�.
Paseos4x4Col||0|Codensa|2018-08-08 06:58:41|@CodensaEnergia seguimos sin luz en la calera, a que hora estiman repararlo ya cumplimos m�s de 17hrs sin luz !!!
maalejo20||0|Codensa|2018-08-09 16:48:26|@CodensaEnergia Se�ores @CodensaEnergia a punto de completar 5 horas sin luz, en el sector no se ven veh�culos ni t& https://t.co/wK4elawpjy
Roott89|Nari�o|0|Codensa|2018-08-08 20:50:25|@CodensaEnergia se�ores condensa, llevamos 3 d�as sin luz en el barrio Nari�o en Pacho cundinamarca, es el �nico ba& https://t.co/n7biOoaomt
Edwar_G15|Bogot�|0|Codensa|2018-08-07 20:07:39|@CodensaEnergia Se�ores de codensa llevamos sin luz mas de 6 horas en el barrio pijaos sur oriente de bogot� alguna respuesta o soluci�n???
NofalSaleh||0|Codensa|2018-08-07 21:11:31|@CodensaEnergia se�ores de Codensa que est� pasando en el servicio de energ�a en el sector de Usme m�s de 7 horas sin luz
JCamelot||0|Codensa|2018-08-05 16:38:31|@CodensaEnergia se�ores por favor indicar que pas� en CEDRITOS con la luz, llevas casi 1 hora sin luz. gracias
asovechino||0|Codensa|2018-08-01 19:23:42|@CodensaEnergia Se�ores seguimos en el sector d la calle 100 con transversal 17 sin luz, lo hemos reportado desde el s�bado pasado. Gracias.
jezust||0|Codensa|2018-08-07 20:07:23|@CodensaEnergia Sin energ�a desde hace ya tres horas. En la l�nea de atenci�n al cliente, cuando se marcar la opci�& https://t.co/MBadwPxTwm
bryamfarfanr||0|Codensa|2018-08-06 13:20:35|@CodensaEnergia sin energ�a en el sector de suba la campi�a; no es la primera vez. Me informan qu� pasa?
andraceballos||0|Codensa|2018-08-07 15:27:14|@CodensaEnergia sin energ�a hace 2 horas
paolaarangob||0|Codensa|2018-08-11 13:59:03|@CodensaEnergia sin luz hace m�s de dos horas en barrio rinc�n del chico! Qu� pasa?
angemrc7||0|Codensa|2018-08-10 07:00:23|@CodensaEnergia Sop� est� sin energ�a el�ctrica desde ayer a las dos de la tarde y no hay respuesta efectiva de uds& https://t.co/tvp5Qe42C3
jcuercas||0|Codensa|2018-08-02 05:07:10|@CodensaEnergia Srs. Buen d�a por fa informaci�n sobre el apag�n en el sur de la ciudad, buena parte de kenedy bosa& https://t.co/YujqAa5j6k
lilisandoval||0|Codensa|2018-08-09 17:18:19|@CodensaEnergia tiene a Sop� y municipios aleda�os sin luz desde las 2pm. Al llamar no dan respuesta alguna. �Hasta qu� hora?
Natisandrade||0|Codensa|2018-08-08 08:03:59|@CodensaEnergia tiene el peor servicio al clinte. Ya casi llevamos 24 horas sin luz y ni hemos podido reportar la f& https://t.co/PH21TQNvxD
20Cronopios||0|Codensa|2018-08-07 14:10:19|@CodensaEnergia vereda el hato v�a @LaCaleraOficial sin energ�a las 7 zonas, no permiten sus tel�fonos reportar el da�o, ayuda !
MilenaSuarezB||0|Codensa|2018-08-10 18:52:46|@CodensaEnergia vereda pajonales sin luz n�mero de cta  0847051_2
MaroGu90||0|Codensa|2018-08-07 18:28:55|@CodensaEnergia y a mi a qu� hora me contestan mi DM?? Llevamos sin luz casi dos horas y ni por tel�fono ni en redes... nada...
